,compSize,skill,experience,education,salary
0,1250.0,9,4.0,2,27.5
1,2000.0,10,4.0,2,17.5
2,100.0,8,2.0,2,15.0
3,2000.0,7,4.0,2,14.0
4,100.0,1,2.0,1,9.0
5,1250.0,0,4.0,1,10.0
6,1250.0,11,4.0,2,20.0
7,2000.0,4,7.5,1,37.5
8,100.0,14,4.0,2,13.0
9,1250.0,10,7.5,2,27.5
10,1250.0,8,4.0,2,20.0
11,100.0,6,4.0,2,26.5
12,325.0,12,2.0,2,15.0
13,1250.0,10,4.0,1,12.0
14,100.0,6,4.0,2,15.5
15,2000.0,10,2.0,2,12.5
16,1250.0,2,4.0,2,12.5
17,1250.0,13,4.0,1,12.5
18,2000.0,9,2.0,2,10.5
19,325.0,14,2.0,2,11.5
20,325.0,11,4.0,1,18.0
21,2000.0,11,4.0,2,20.0
22,325.0,3,7.5,0,20.0
23,325.0,14,4.0,2,16.5
24,100.0,6,4.0,2,20.0
25,1250.0,10,4.0,1,13.5
26,325.0,13,4.0,1,8.5
27,2000.0,7,4.0,2,30.0
28,325.0,7,4.0,2,20.0
29,2000.0,9,4.0,2,15.0
30,2000.0,7,2.0,2,15.0
31,1250.0,8,4.0,2,15.0
32,2000.0,10,2.0,2,9.0
33,100.0,6,4.0,2,15.5
34,325.0,13,4.0,2,11.0
35,2000.0,11,4.0,2,18.0
36,2000.0,13,7.5,2,17.5
37,1250.0,6,4.0,2,24.0
38,2000.0,11,4.0,0,12.0
39,325.0,4,4.0,1,11.5
40,32.5,12,4.0,2,15.5
41,2000.0,5,4.0,2,20.0
42,32.5,3,4.0,2,21.0
43,1250.0,9,4.0,2,13.5
44,2000.0,7,4.0,2,30.0
45,2000.0,10,4.0,2,15.0
46,1250.0,6,4.0,0,15.5
47,2000.0,9,4.0,2,8.5
48,2000.0,14,4.0,2,20.0
49,1250.0,6,4.0,1,13.5
50,2000.0,7,4.0,2,30.0
51,325.0,4,4.0,1,11.5
52,15.0,4,4.0,2,22.5
53,2000.0,5,7.5,2,20.0
54,1250.0,3,4.0,2,16.5
55,1250.0,8,2.0,0,12.0
56,2000.0,6,0.0,2,13.5
57,100.0,6,2.0,2,22.5
58,2000.0,11,4.0,0,12.0
59,100.0,18,4.0,1,20.0
60,2000.0,10,4.0,2,20.0
61,1250.0,3,4.0,1,15.0
62,2000.0,10,2.0,2,10.5
63,2000.0,11,4.0,2,18.0
64,2000.0,12,4.0,1,12.0
65,325.0,4,2.0,0,17.5
66,1250.0,14,4.0,2,21.0
67,325.0,9,4.0,2,16.0
68,32.5,16,4.0,2,24.0
69,325.0,8,4.0,2,20.0
70,325.0,7,4.0,2,17.5
71,32.5,7,4.0,2,22.5
72,325.0,5,2.0,2,9.0
73,1250.0,11,4.0,2,20.0
74,2000.0,12,4.0,2,20.0
75,2000.0,10,4.0,2,11.5
76,1250.0,7,4.0,1,19.0
77,2000.0,10,2.0,2,9.0
78,1250.0,12,4.0,2,18.0
79,2000.0,8,4.0,1,16.5
80,100.0,9,4.0,2,20.0
81,100.0,9,4.0,2,16.5
82,32.5,11,4.0,2,20.0
83,325.0,7,7.5,2,30.0
84,100.0,13,2.0,1,14.5
85,325.0,3,2.0,2,17.5
86,100.0,12,7.5,1,17.5
87,1250.0,7,4.0,1,19.5
88,100.0,25,4.0,1,20.0
89,1250.0,7,4.0,2,22.5
90,2000.0,5,4.0,2,15.0
91,1250.0,8,4.0,1,11.5
92,2000.0,10,2.0,2,10.5
93,100.0,9,4.0,2,15.0
94,1250.0,14,4.0,2,21.5
95,325.0,7,4.0,2,22.5
96,100.0,7,4.0,2,8.5
97,325.0,2,1.0,2,22.5
98,2000.0,12,4.0,1,12.0
99,325.0,8,4.0,2,27.0
100,325.0,6,4.0,2,27.5
101,1250.0,6,4.0,2,19.0
102,32.5,10,4.0,2,20.0
103,2000.0,2,4.0,3,27.5
104,325.0,13,4.0,2,20.0
105,2000.0,10,4.0,2,17.5
106,1250.0,2,4.0,1,11.5
107,2000.0,10,2.0,2,10.5
108,100.0,5,7.5,2,20.0
109,2000.0,4,4.0,2,15.0
110,1250.0,4,4.0,2,12.5
111,1250.0,7,2.0,2,13.5
112,2000.0,7,4.0,2,37.5
113,1250.0,4,4.0,2,19.5
114,2000.0,3,4.0,0,22.5
115,100.0,9,2.0,2,8.5
116,2000.0,6,4.0,2,37.5
117,1250.0,7,4.0,2,24.0
118,325.0,0,4.0,2,13.5
119,100.0,6,4.0,2,22.5
120,2000.0,10,4.0,2,17.5
121,1250.0,7,4.0,1,12.5
122,2000.0,10,2.0,2,10.5
123,2000.0,2,4.0,2,15.0
124,2000.0,12,4.0,1,12.0
125,325.0,6,4.0,2,26.5
126,1250.0,6,2.0,2,20.0
127,100.0,9,4.0,1,16.5
128,2000.0,7,4.0,2,40.0
129,325.0,4,4.0,0,17.5
130,1250.0,12,4.0,2,17.5
131,325.0,7,4.0,2,22.5
132,325.0,20,7.5,2,37.5
133,2000.0,12,4.0,2,20.0
134,325.0,14,4.0,2,20.0
135,2000.0,5,4.0,2,16.5
136,1250.0,6,7.5,1,13.0
137,2000.0,12,4.0,2,12.0
138,325.0,5,4.0,2,12.0
139,325.0,6,4.0,2,11.5
140,100.0,8,7.5,2,11.5
141,325.0,1,2.0,2,14.0
142,2000.0,3,0.0,2,10.0
143,2000.0,7,2.0,2,21.5
144,1250.0,10,4.0,2,19.0
145,1250.0,5,4.0,2,20.0
146,2000.0,6,4.0,2,22.5
147,32.5,2,4.0,2,15.0
148,325.0,6,2.0,2,11.5
149,1250.0,3,4.0,2,17.5
150,2000.0,10,2.0,2,12.5
151,1250.0,5,4.0,2,12.5
152,2000.0,12,4.0,1,12.0
153,100.0,4,4.0,2,20.0
154,2000.0,6,4.0,2,19.0
155,2000.0,10,2.0,2,11.5
156,32.5,11,4.0,2,20.0
157,2000.0,5,4.0,2,22.5
158,2000.0,7,4.0,2,40.0
159,2000.0,7,4.0,2,14.0
160,325.0,20,7.5,2,37.5
161,1250.0,11,4.0,2,21.0
162,1250.0,4,2.0,2,15.0
163,325.0,7,4.0,2,22.5
164,15.0,4,4.0,2,22.5
165,2000.0,10,4.0,2,17.5
166,1250.0,3,4.0,1,11.5
167,1250.0,5,4.0,2,20.0
168,1250.0,3,4.0,2,19.5
169,15.0,4,4.0,2,22.5
170,325.0,8,4.0,2,18.5
171,1250.0,7,4.0,2,11.5
172,1250.0,6,7.5,2,25.0
173,2000.0,8,4.0,2,25.0
174,1250.0,9,4.0,1,13.0
175,2000.0,13,4.0,2,24.0
176,1250.0,7,4.0,2,20.5
177,2000.0,11,4.0,1,12.0
178,2000.0,3,4.0,2,27.5
179,1250.0,10,4.0,2,32.5
180,1250.0,5,4.0,2,17.5
181,2000.0,8,4.0,1,12.0
182,1250.0,9,4.0,2,20.5
183,325.0,0,4.0,2,27.5
184,325.0,1,2.0,2,15.5
185,100.0,12,7.5,2,27.5
186,100.0,3,4.0,2,25.0
187,2000.0,8,7.5,1,22.5
188,2000.0,12,0.0,2,22.5
189,1250.0,2,7.5,2,35.0
190,325.0,6,4.0,2,12.5
191,32.5,7,4.0,2,15.5
192,325.0,4,4.0,2,22.5
193,32.5,3,7.5,1,20.0
194,325.0,0,4.0,2,11.5
195,1250.0,2,4.0,1,12.5
196,1250.0,12,4.0,2,20.0
197,1250.0,13,4.0,1,13.0
198,100.0,4,4.0,2,20.0
199,2000.0,12,4.0,2,12.0
200,32.5,11,4.0,1,20.0
201,1250.0,5,4.0,2,25.0
202,325.0,7,4.0,2,17.0
203,100.0,6,4.0,2,19.0
204,32.5,13,4.0,2,22.5
205,100.0,7,4.0,2,22.5
206,1250.0,9,4.0,2,25.0
207,2000.0,4,7.5,2,25.0
208,2000.0,2,7.5,1,18.5
209,325.0,12,4.0,2,19.0
210,1250.0,7,4.0,2,11.5
211,100.0,4,4.0,2,20.0
212,2000.0,9,4.0,2,20.0
213,325.0,9,4.0,2,22.5
214,325.0,11,4.0,2,15.0
215,325.0,6,4.0,2,14.0
216,2000.0,8,4.0,2,27.5
217,32.5,14,4.0,2,20.0
218,100.0,6,0.0,2,22.5
219,2000.0,5,4.0,2,15.0
220,325.0,7,4.0,2,24.0
221,32.5,4,4.0,2,22.5
222,2000.0,8,2.0,2,9.0
223,325.0,6,2.0,2,17.5
224,100.0,5,4.0,2,20.0
225,1250.0,10,4.0,2,11.5
226,1250.0,11,4.0,2,25.0
227,2000.0,10,4.0,1,12.5
228,100.0,7,7.5,2,20.0
229,1250.0,7,2.0,2,9.0
230,1250.0,11,4.0,1,13.5
231,32.5,2,7.5,2,30.0
232,32.5,3,4.0,1,21.5
233,325.0,10,2.0,2,7.5
234,100.0,4,4.0,2,20.0
235,100.0,5,7.5,2,30.0
236,100.0,6,4.0,1,12.0
237,1250.0,6,4.0,2,22.5
238,100.0,9,4.0,2,13.5
239,1250.0,5,4.0,2,22.5
240,1250.0,14,2.0,2,9.0
241,2000.0,11,4.0,1,12.0
242,325.0,7,4.0,2,17.5
243,325.0,9,4.0,2,30.0
244,1250.0,6,4.0,0,15.0
245,1250.0,10,4.0,2,12.5
246,100.0,2,0.0,2,22.5
247,325.0,21,4.0,0,13.5
248,2000.0,7,4.0,1,22.5
249,2000.0,3,4.0,2,30.0
250,2000.0,14,4.0,1,17.5
251,325.0,5,4.0,2,17.5
252,32.5,18,4.0,2,35.0
253,100.0,2,4.0,2,20.0
254,325.0,11,4.0,2,20.0
255,1250.0,10,4.0,2,15.0
256,2000.0,6,4.0,3,30.0
257,100.0,8,4.0,2,15.0
258,100.0,9,7.5,1,21.5
259,100.0,13,4.0,2,19.0
260,325.0,4,4.0,1,10.0
261,100.0,8,4.0,2,22.5
262,2000.0,9,2.0,2,15.0
263,2000.0,12,4.0,2,27.5
264,1250.0,5,4.0,2,17.5
265,2000.0,9,4.0,1,22.5
266,2000.0,10,2.0,2,9.0
267,2000.0,6,4.0,2,22.5
268,325.0,10,7.5,2,22.5
269,1250.0,11,4.0,2,19.0
270,2000.0,8,4.0,2,27.5
271,100.0,4,4.0,2,18.0
272,1250.0,8,0.0,2,15.0
273,1250.0,7,4.0,2,15.0
274,100.0,8,4.0,2,27.5
275,100.0,5,4.0,2,12.5
276,1250.0,0,4.0,2,11.5
277,15.0,4,4.0,2,22.5
278,2000.0,4,4.0,2,25.5
279,1250.0,13,2.0,2,8.5
280,2000.0,8,2.0,2,16.0
281,2000.0,5,4.0,2,17.5
282,32.5,16,4.0,0,20.0
283,100.0,9,2.0,1,8.0
284,325.0,17,7.5,2,37.5
285,100.0,8,4.0,2,27.5
286,2000.0,7,2.0,2,12.0
287,1250.0,6,4.0,2,22.5
288,325.0,9,2.0,2,9.5
289,1250.0,1,4.0,2,17.5
290,325.0,5,4.0,2,15.0
291,1250.0,8,7.5,2,13.5
292,2000.0,2,4.0,2,27.5
293,325.0,6,4.0,2,15.0
294,1250.0,8,4.0,2,15.0
295,2000.0,5,4.0,2,19.0
296,2000.0,4,4.0,2,30.0
297,32.5,3,7.5,1,20.0
298,1250.0,7,2.0,2,15.0
299,100.0,7,2.0,2,9.5
300,2000.0,11,4.0,2,12.5
301,1250.0,9,4.0,2,11.5
302,32.5,10,2.0,2,7.0
303,1250.0,6,7.5,2,26.5
304,100.0,2,4.0,2,21.5
305,2000.0,11,4.0,2,30.0
306,325.0,8,2.0,1,10.5
307,2000.0,12,4.0,2,21.5
308,100.0,13,4.0,2,12.5
309,1250.0,4,2.0,2,21.0
310,325.0,10,4.0,2,9.0
311,2000.0,13,4.0,2,20.0
312,1250.0,8,4.0,2,15.0
313,32.5,3,4.0,1,21.5
314,1250.0,2,0.0,2,9.0
315,1250.0,5,2.0,2,19.5
316,100.0,7,4.0,2,20.0
317,2000.0,12,4.0,2,20.0
318,100.0,11,4.0,1,12.5
319,100.0,9,4.0,2,20.0
320,1250.0,12,4.0,2,20.0
321,1250.0,11,4.0,2,22.5
322,100.0,4,2.0,2,7.0
323,1250.0,9,4.0,2,37.5
324,325.0,8,4.0,2,15.0
325,2000.0,11,4.0,2,11.5
326,100.0,5,4.0,2,9.0
327,2000.0,11,7.5,2,30.0
328,2000.0,11,4.0,2,25.0
329,1250.0,9,7.5,2,25.0
330,100.0,13,7.5,2,10.0
331,2000.0,12,4.0,1,9.0
332,1250.0,7,4.0,2,20.0
333,32.5,6,4.0,2,12.0
334,1250.0,2,4.0,2,11.5
335,2000.0,7,4.0,2,27.5
336,2000.0,3,0.0,2,11.5
337,325.0,2,2.0,2,27.5
338,325.0,8,4.0,0,18.0
339,100.0,9,2.0,2,22.5
340,1250.0,0,4.0,2,21.5
341,325.0,7,4.0,2,12.0
342,2000.0,8,4.0,2,20.0
343,2000.0,8,4.0,1,14.0
344,325.0,10,4.0,2,8.0
345,100.0,10,4.0,1,9.5
346,325.0,13,4.0,1,20.0
347,325.0,14,4.0,1,17.5
348,1250.0,2,4.0,2,18.0
349,100.0,11,4.0,2,30.0
350,325.0,10,4.0,2,17.5
351,325.0,1,4.0,2,12.0
352,325.0,8,0.0,2,7.5
353,325.0,8,2.0,2,17.5
354,100.0,10,4.0,2,20.0
355,1250.0,3,0.0,2,16.5
356,1250.0,4,2.0,2,30.0
357,1250.0,11,4.0,2,9.0
358,325.0,8,4.0,2,26.5
359,1250.0,2,2.0,2,20.0
360,1250.0,1,2.0,2,12.5
361,325.0,7,4.0,2,20.0
362,2000.0,2,4.0,2,22.5
363,325.0,9,4.0,2,22.5
364,100.0,5,2.0,2,6.5
365,100.0,5,7.5,1,20.0
366,100.0,6,4.0,2,16.0
367,100.0,8,4.0,2,27.5
368,2000.0,6,4.0,2,22.5
369,2000.0,8,4.0,1,15.0
370,100.0,4,4.0,2,22.5
371,100.0,13,2.0,2,8.5
372,2000.0,6,4.0,2,20.0
373,100.0,5,4.0,2,26.5
374,100.0,8,4.0,2,11.5
375,100.0,5,4.0,2,16.5
376,1250.0,7,4.0,2,19.5
377,100.0,3,4.0,2,16.0
378,32.5,11,2.0,2,10.0
379,2000.0,5,4.0,2,30.0
380,325.0,12,0.0,1,20.0
381,1250.0,16,4.0,0,12.5
382,325.0,10,4.0,2,24.0
383,2000.0,1,7.5,2,60.0
384,325.0,8,4.0,2,22.5
385,1250.0,3,4.0,2,20.0
386,1250.0,8,4.0,2,15.5
387,325.0,26,4.0,2,25.0
388,325.0,2,2.0,2,20.5
389,100.0,13,7.5,1,22.5
390,100.0,6,4.0,2,21.5
391,15.0,0,4.0,2,22.5
392,1250.0,3,4.0,2,22.5
393,100.0,3,4.0,1,17.5
394,2000.0,1,2.0,1,7.5
395,32.5,3,4.0,2,10.5
396,2000.0,11,4.0,2,22.5
397,325.0,8,4.0,2,15.0
398,100.0,15,4.0,0,22.5
399,325.0,5,2.0,2,12.0
400,325.0,4,4.0,2,22.5
401,325.0,5,4.0,2,20.0
402,325.0,8,7.5,2,20.0
403,325.0,5,2.0,2,17.5
404,325.0,3,4.0,2,25.0
405,2000.0,17,4.0,1,11.5
406,32.5,11,7.5,1,15.0
407,2000.0,8,7.5,1,22.5
408,2000.0,7,7.5,0,20.0
409,325.0,1,7.5,2,15.0
410,1250.0,10,7.5,2,23.0
411,32.5,5,4.0,1,20.0
412,2000.0,13,4.0,2,15.0
413,2000.0,2,4.0,2,15.0
414,100.0,4,4.0,2,16.0
415,325.0,4,4.0,2,11.5
416,1250.0,16,4.0,2,13.5
417,32.5,8,7.5,2,22.5
418,2000.0,2,4.0,2,16.0
419,1250.0,7,7.5,2,20.0
420,1250.0,13,7.5,2,24.0
421,100.0,10,4.0,0,20.0
422,2000.0,4,4.0,2,15.0
423,2000.0,0,4.0,2,15.5
424,32.5,10,7.5,2,12.0
425,2000.0,3,4.0,2,18.5
426,325.0,5,7.5,2,20.0
427,325.0,2,7.5,2,25.0
428,100.0,6,4.0,2,30.0
429,2000.0,8,7.5,1,21.5
430,1250.0,5,2.0,2,12.5
431,2000.0,8,4.0,2,22.0
432,2000.0,5,4.0,2,12.0
433,100.0,7,10.0,2,30.0
434,1250.0,9,4.0,1,12.0
435,2000.0,5,2.0,2,10.0
436,1250.0,3,4.0,2,19.5
437,325.0,7,4.0,2,22.5
438,1250.0,3,4.0,2,15.0
439,2000.0,10,2.0,2,15.0
440,325.0,27,0.0,1,11.5
441,2000.0,15,4.0,2,22.5
442,32.5,2,4.0,2,15.0
443,100.0,4,4.0,2,22.5
444,1250.0,11,4.0,2,21.5
445,325.0,8,4.0,2,18.5
446,325.0,15,4.0,2,18.0
447,1250.0,13,2.0,2,8.5
448,2000.0,9,4.0,0,30.0
449,1250.0,2,7.5,2,32.5
450,325.0,7,4.0,2,22.5
451,32.5,14,7.5,1,11.5
452,32.5,1,2.0,2,11.0
453,32.5,4,4.0,2,8.0
454,100.0,8,4.0,2,15.0
455,325.0,0,4.0,1,8.5
456,32.5,6,4.0,2,26.5
457,2000.0,8,7.5,2,21.5
458,1250.0,7,4.0,2,20.0
459,100.0,3,4.0,2,20.0
460,325.0,5,4.0,2,15.0
461,2000.0,12,4.0,2,19.0
462,325.0,13,7.5,2,12.5
463,1250.0,5,4.0,1,15.0
464,1250.0,5,4.0,2,15.0
465,1250.0,5,4.0,2,17.0
466,1250.0,6,4.0,2,25.0
467,325.0,6,4.0,2,17.5
468,32.5,8,4.0,2,15.0
469,2000.0,10,4.0,1,13.5
470,1250.0,6,2.0,2,14.0
471,2000.0,10,4.0,2,30.0
472,1250.0,14,2.0,2,17.5
473,32.5,8,4.0,2,12.5
474,2000.0,8,4.0,2,30.0
475,325.0,14,4.0,2,20.0
476,32.5,11,4.0,2,20.0
477,1250.0,9,2.0,2,7.0
478,100.0,6,4.0,2,25.0
479,100.0,6,2.0,2,12.5
480,2000.0,16,4.0,1,13.0
481,325.0,6,4.0,2,22.5
482,2000.0,8,4.0,1,11.5
483,325.0,4,2.0,2,11.5
484,1250.0,13,4.0,2,16.5
485,325.0,5,4.0,2,16.0
486,1250.0,10,7.5,2,23.0
487,325.0,7,7.5,2,21.5
488,2000.0,10,2.0,2,7.5
489,1250.0,0,4.0,2,17.5
490,2000.0,13,4.0,2,16.0
491,32.5,11,4.0,2,15.0
492,1250.0,7,2.0,1,8.0
493,15.0,5,4.0,2,22.5
494,1250.0,6,4.0,0,17.5
495,2000.0,7,4.0,2,12.0
496,2000.0,7,4.0,2,26.5
497,1250.0,8,4.0,2,22.5
498,325.0,5,4.0,2,15.0
499,325.0,7,4.0,2,12.5
500,325.0,6,7.5,2,20.0
