,compSize,skill,experience,education,salary
501,1250.0,3,4.0,2,21.5
502,325.0,7,7.5,2,30.0
503,100.0,6,4.0,2,11.5
504,32.5,7,4.0,2,8.0
505,325.0,7,4.0,2,22.5
506,32.5,9,2.0,2,17.5
507,325.0,13,7.5,2,22.5
508,100.0,4,2.0,2,18.0
509,2000.0,3,0.0,2,30.0
510,325.0,4,2.0,2,22.5
511,325.0,12,4.0,2,20.0
512,100.0,11,4.0,2,15.0
513,100.0,10,4.0,1,11.5
514,15.0,3,0.0,2,30.0
515,2000.0,7,4.0,2,16.5
516,1250.0,0,4.0,1,11.5
517,1250.0,6,4.0,2,14.0
518,2000.0,6,7.5,2,26.5
519,325.0,13,2.0,1,15.0
520,100.0,5,4.0,2,22.5
521,32.5,6,4.0,2,22.5
522,100.0,4,4.0,2,20.0
523,1250.0,2,4.0,2,25.0
524,100.0,10,4.0,2,16.0
525,2000.0,13,7.5,2,26.5
526,325.0,8,4.0,2,19.0
527,325.0,7,4.0,2,20.0
528,2000.0,9,7.5,0,20.0
529,2000.0,3,4.0,2,22.5
530,325.0,1,7.5,2,15.0
531,2000.0,2,7.5,2,18.5
532,325.0,8,4.0,2,17.5
533,2000.0,5,7.5,2,19.0
534,32.5,7,4.0,2,22.5
535,2000.0,6,7.5,2,22.5
536,100.0,8,4.0,2,19.0
537,2000.0,12,7.5,2,27.5
538,100.0,0,4.0,0,19.0
539,2000.0,7,4.0,2,40.0
540,2000.0,6,4.0,2,30.0
541,2000.0,2,4.0,1,12.0
542,325.0,7,4.0,2,13.0
543,100.0,5,7.5,2,26.5
544,100.0,6,4.0,2,24.0
545,1250.0,3,0.0,0,22.5
546,1250.0,9,4.0,2,20.0
547,325.0,6,7.5,1,13.5
548,100.0,11,2.0,2,12.0
549,2000.0,7,7.5,2,20.0
550,325.0,5,4.0,2,22.5
551,32.5,1,4.0,2,11.5
552,1250.0,6,4.0,2,18.0
553,100.0,3,4.0,1,12.0
554,1250.0,12,4.0,2,15.0
555,2000.0,5,4.0,1,12.0
556,2000.0,10,4.0,1,17.5
557,325.0,8,4.0,2,16.5
558,1250.0,8,7.5,2,27.5
559,325.0,11,4.0,2,25.0
560,2000.0,2,7.5,2,30.0
561,100.0,8,4.0,2,16.5
562,1250.0,12,4.0,2,15.0
563,1250.0,5,7.5,1,18.0
564,2000.0,8,4.0,2,11.5
565,100.0,3,2.0,2,12.5
566,2000.0,4,7.5,2,40.0
567,325.0,2,7.5,2,20.0
568,1250.0,5,4.0,0,15.0
569,100.0,17,4.0,1,7.5
570,2000.0,17,4.0,2,22.5
571,1250.0,7,2.0,1,12.0
572,100.0,0,4.0,2,17.5
573,325.0,2,2.0,2,22.5
574,2000.0,31,4.0,1,12.0
575,325.0,9,4.0,1,22.5
576,1250.0,6,4.0,2,22.5
577,100.0,14,4.0,2,15.0
578,1250.0,2,4.0,2,20.0
579,100.0,10,2.0,2,12.5
580,1250.0,10,4.0,2,24.5
581,325.0,6,4.0,2,22.5
582,1250.0,4,4.0,2,19.0
583,325.0,11,4.0,2,21.5
584,1250.0,12,4.0,2,12.5
585,2000.0,4,4.0,2,18.0
586,2000.0,9,4.0,2,12.5
587,32.5,11,7.5,0,15.0
588,325.0,4,4.0,2,15.0
589,2000.0,9,4.0,1,15.0
590,2000.0,4,4.0,2,20.0
591,1250.0,3,0.0,2,13.5
592,325.0,6,4.0,2,17.0
593,2000.0,3,4.0,2,20.0
594,2000.0,8,4.0,2,21.5
595,100.0,4,2.0,2,18.0
596,100.0,10,4.0,2,22.5
597,1250.0,6,7.5,2,22.5
598,1250.0,5,4.0,0,12.5
599,32.5,6,2.0,2,9.0
600,2000.0,9,4.0,2,19.0
601,1250.0,7,4.0,1,12.5
602,2000.0,5,2.0,2,11.0
603,1250.0,9,7.5,2,35.0
604,325.0,16,7.5,2,37.5
605,325.0,6,4.0,1,18.5
606,1250.0,5,2.0,2,12.0
607,1250.0,9,7.5,2,25.0
608,325.0,9,0.0,2,24.0
609,2000.0,9,7.5,2,17.5
610,325.0,9,4.0,2,13.0
611,1250.0,7,7.5,2,20.0
612,1250.0,12,4.0,2,20.0
613,2000.0,10,2.0,2,12.0
614,1250.0,8,7.5,2,22.5
615,1250.0,6,4.0,0,12.5
616,1250.0,6,2.0,2,12.0
617,1250.0,0,4.0,2,30.0
618,100.0,4,2.0,2,7.5
619,2000.0,5,2.0,2,9.0
620,100.0,4,4.0,2,27.5
621,325.0,12,7.5,2,22.5
622,2000.0,0,4.0,2,17.5
623,2000.0,9,0.0,0,29.0
624,100.0,4,4.0,2,17.0
625,325.0,7,2.0,2,10.5
626,2000.0,5,4.0,2,19.0
627,325.0,9,2.0,2,27.5
628,325.0,4,7.5,2,30.0
629,325.0,7,4.0,2,22.5
630,100.0,21,2.0,2,10.5
631,100.0,5,4.0,2,22.5
632,1250.0,12,0.0,2,22.5
633,100.0,10,2.0,2,20.0
634,325.0,1,2.0,2,17.5
635,2000.0,5,4.0,2,20.0
636,2000.0,15,2.0,2,7.5
637,2000.0,7,4.0,2,19.5
638,1250.0,4,4.0,2,19.0
639,100.0,1,4.0,2,15.0
640,100.0,2,2.0,2,9.0
641,325.0,15,4.0,2,16.0
642,100.0,12,7.5,2,25.0
643,2000.0,10,4.0,2,20.0
644,1250.0,9,7.5,2,22.5
645,2000.0,15,2.0,2,7.5
646,325.0,2,2.0,2,22.5
647,2000.0,10,4.0,1,13.0
648,1250.0,12,4.0,2,13.0
649,32.5,9,2.0,1,12.5
650,100.0,2,4.0,2,24.0
651,2000.0,1,4.0,2,25.0
652,2000.0,4,4.0,2,15.0
653,2000.0,1,4.0,2,20.0
654,325.0,1,4.0,2,22.5
655,1250.0,4,4.0,2,22.5
656,2000.0,13,4.0,2,27.0
657,1250.0,5,4.0,2,20.0
658,1250.0,12,4.0,2,22.5
659,1250.0,6,4.0,2,17.0
660,325.0,2,2.0,2,22.5
661,325.0,8,4.0,2,22.5
662,1250.0,6,2.0,2,8.5
663,2000.0,5,4.0,2,20.0
664,2000.0,2,2.0,2,12.5
665,1250.0,5,4.0,2,20.0
666,2000.0,8,7.5,2,28.5
667,325.0,3,4.0,2,17.5
668,1250.0,12,4.0,2,20.0
669,32.5,12,4.0,1,12.5
670,1250.0,15,4.0,2,22.5
671,2000.0,9,2.0,2,9.0
672,100.0,8,4.0,2,14.0
673,325.0,9,7.5,2,24.0
674,1250.0,9,4.0,2,22.5
675,2000.0,1,4.0,2,27.5
676,325.0,11,4.0,2,20.0
677,2000.0,7,4.0,1,11.5
678,100.0,13,4.0,2,15.0
679,2000.0,7,4.0,2,22.5
680,100.0,13,7.5,1,18.0
681,100.0,5,7.5,2,25.0
682,2000.0,2,4.0,2,10.5
683,2000.0,6,4.0,2,26.5
684,1250.0,7,4.0,2,23.0
685,100.0,10,4.0,2,11.0
686,325.0,7,2.0,1,7.5
687,100.0,9,4.0,0,15.0
688,1250.0,8,7.5,1,25.0
689,1250.0,13,2.0,2,16.5
690,1250.0,6,4.0,2,15.0
691,2000.0,10,4.0,2,13.5
692,325.0,3,7.5,2,30.0
693,1250.0,7,4.0,1,15.0
694,325.0,5,2.0,1,17.0
695,100.0,5,4.0,2,21.5
696,100.0,12,2.0,2,15.0
697,325.0,7,2.0,1,11.5
698,1250.0,13,7.5,1,24.0
699,325.0,8,2.0,2,16.5
700,325.0,9,4.0,2,16.0
701,325.0,1,4.0,0,15.0
702,1250.0,8,4.0,2,22.5
703,100.0,6,7.5,2,20.0
704,100.0,9,4.0,1,15.0
705,325.0,8,4.0,2,20.0
706,325.0,6,4.0,1,12.5
707,1250.0,2,4.0,2,10.5
708,1250.0,11,4.0,2,13.0
709,2000.0,9,7.5,2,20.0
710,100.0,12,4.0,2,17.5
711,2000.0,4,7.5,2,17.5
712,2000.0,15,2.0,2,7.5
713,2000.0,5,4.0,2,24.0
714,1250.0,2,4.0,1,20.0
715,1250.0,8,4.0,2,22.5
716,1250.0,3,2.0,2,9.0
717,100.0,5,4.0,0,22.5
718,325.0,7,4.0,2,20.0
719,325.0,7,4.0,2,15.0
720,2000.0,13,4.0,2,16.0
721,325.0,7,4.0,2,15.0
722,2000.0,11,4.0,1,16.5
723,2000.0,12,7.5,2,27.5
724,2000.0,13,0.0,2,20.0
725,325.0,7,4.0,1,11.5
726,325.0,10,4.0,2,30.0
727,2000.0,9,4.0,2,30.0
728,2000.0,9,7.5,1,20.5
729,325.0,10,4.0,2,15.0
730,2000.0,15,2.0,2,11.5
731,1250.0,11,2.0,0,10.5
732,100.0,12,7.5,2,25.0
733,2000.0,15,4.0,2,22.5
734,2000.0,1,0.0,2,22.5
735,1250.0,11,0.0,0,10.5
736,2000.0,15,4.0,2,22.5
737,2000.0,1,0.0,2,22.5
738,2000.0,13,4.0,2,17.5
739,2000.0,10,4.0,2,22.5
740,100.0,10,7.5,1,27.5
741,325.0,8,4.0,1,15.0
742,1250.0,9,4.0,1,15.0
743,2000.0,4,7.5,2,30.0
744,2000.0,0,4.0,2,16.5
745,1250.0,12,2.0,2,12.5
746,2000.0,9,4.0,2,6.0
747,1250.0,7,4.0,1,15.0
748,1250.0,9,4.0,2,22.5
749,1250.0,10,2.0,2,6.0
750,1250.0,0,4.0,1,13.0
751,2000.0,7,4.0,1,15.0
752,1250.0,6,2.0,1,9.0
753,2000.0,3,2.0,1,14.0
754,325.0,8,4.0,2,32.5
755,325.0,8,4.0,2,25.0
756,2000.0,14,4.0,2,26.5
757,1250.0,9,4.0,2,30.0
758,325.0,9,4.0,2,16.0
759,32.5,4,2.0,2,18.0
760,100.0,1,4.0,2,19.0
761,100.0,5,4.0,2,14.0
762,100.0,7,0.0,2,22.5
763,325.0,9,4.0,2,14.0
764,1250.0,8,4.0,1,17.0
765,2000.0,8,2.0,1,11.0
766,2000.0,8,4.0,2,22.5
767,2000.0,10,4.0,2,11.5
768,2000.0,9,7.5,1,20.0
769,325.0,5,4.0,2,16.0
770,1250.0,9,7.5,2,30.0
771,1250.0,8,4.0,2,20.0
772,1250.0,2,4.0,1,12.5
773,100.0,6,2.0,2,12.0
774,1250.0,11,2.0,1,7.0
775,100.0,5,2.0,2,8.0
776,32.5,8,7.5,2,32.5
777,2000.0,3,4.0,2,22.5
778,1250.0,6,7.5,2,15.0
779,1250.0,2,4.0,1,20.0
780,2000.0,6,4.0,1,15.0
781,1250.0,1,4.0,2,21.5
782,325.0,8,4.0,2,12.5
783,100.0,12,4.0,2,25.0
784,325.0,8,4.0,0,12.5
785,325.0,14,2.0,2,11.5
786,100.0,2,4.0,2,20.0
787,325.0,12,4.0,1,17.5
788,1250.0,14,2.0,2,12.0
789,100.0,9,2.0,1,6.0
790,100.0,7,4.0,2,20.0
791,100.0,13,2.0,2,20.0
792,32.5,9,2.0,1,11.5
793,100.0,8,4.0,1,7.0
794,2000.0,10,4.0,2,17.5
795,2000.0,5,4.0,1,12.5
796,100.0,6,4.0,0,24.0
797,100.0,11,2.0,2,7.0
798,100.0,10,4.0,2,20.0
799,1250.0,4,7.5,1,20.0
800,1250.0,2,4.0,2,18.0
801,32.5,9,2.0,2,9.0
802,2000.0,10,4.0,2,12.5
803,1250.0,5,4.0,2,15.0
804,2000.0,11,2.0,2,9.0
805,325.0,4,4.0,2,16.0
806,325.0,8,7.5,2,18.0
807,100.0,13,7.5,1,16.5
808,1250.0,5,0.0,2,20.0
809,2000.0,8,4.0,2,20.0
810,2000.0,12,4.0,1,18.0
811,100.0,15,7.5,1,17.5
812,325.0,8,4.0,1,12.5
813,100.0,3,4.0,2,15.0
814,100.0,11,4.0,2,17.5
815,325.0,4,2.0,0,15.0
816,2000.0,4,4.0,2,15.0
817,2000.0,6,7.5,2,30.0
818,32.5,8,4.0,2,15.0
819,1250.0,6,4.0,1,12.5
820,2000.0,2,4.0,2,19.0
821,2000.0,9,4.0,2,22.5
822,100.0,12,4.0,2,22.5
823,2000.0,0,7.5,2,22.5
824,325.0,7,2.0,1,12.5
825,100.0,12,2.0,2,9.5
826,100.0,11,2.0,2,7.5
827,1250.0,8,2.0,2,7.0
828,325.0,7,0.0,0,12.5
829,1250.0,10,4.0,2,22.5
830,100.0,7,7.5,2,44.0
831,1250.0,4,4.0,2,27.5
832,325.0,6,4.0,2,12.5
833,325.0,14,4.0,2,15.0
834,325.0,14,4.0,2,15.0
835,1250.0,6,4.0,2,37.5
836,2000.0,9,4.0,2,37.5
837,2000.0,4,4.0,2,20.0
838,1250.0,6,2.0,2,15.0
839,2000.0,10,4.0,2,22.5
840,325.0,6,4.0,2,19.5
841,1250.0,11,4.0,2,13.0
842,32.5,11,2.0,2,15.0
843,32.5,9,4.0,2,16.5
844,1250.0,15,4.0,2,11.5
845,1250.0,7,4.0,2,15.0
846,325.0,23,4.0,2,20.0
847,1250.0,8,7.5,2,27.0
848,325.0,14,2.0,0,9.5
849,325.0,14,4.0,0,15.0
850,2000.0,11,4.0,2,15.5
851,1250.0,10,4.0,2,30.0
852,2000.0,8,4.0,2,15.0
853,325.0,9,4.0,1,17.5
854,100.0,12,4.0,2,20.0
855,1250.0,9,4.0,2,12.0
856,1250.0,6,4.0,2,19.5
857,2000.0,11,4.0,2,30.0
858,325.0,5,7.5,1,19.0
859,1250.0,15,2.0,2,12.5
860,100.0,5,4.0,2,10.0
861,325.0,5,0.0,1,12.5
862,100.0,6,4.0,1,18.0
863,1250.0,6,4.0,2,15.0
864,2000.0,5,4.0,2,22.5
865,1250.0,10,4.0,1,22.5
866,1250.0,8,4.0,2,22.5
867,32.5,10,7.5,2,32.5
868,325.0,11,4.0,2,16.0
869,325.0,3,0.0,1,9.0
870,2000.0,9,2.0,2,22.5
871,1250.0,8,4.0,2,13.5
872,325.0,15,4.0,2,18.0
873,325.0,3,4.0,2,22.5
874,2000.0,13,4.0,2,22.5
875,2000.0,13,4.0,2,22.5
876,1250.0,10,4.0,2,35.0
877,100.0,6,4.0,1,19.0
878,2000.0,4,4.0,2,23.0
879,2000.0,1,7.5,2,17.5
880,1250.0,7,4.0,1,13.5
881,1250.0,4,4.0,2,20.0
882,2000.0,5,7.5,2,25.0
883,1250.0,4,0.0,2,12.0
884,15.0,2,0.0,2,9.0
885,15.0,2,0.0,2,9.0
886,2000.0,6,7.5,2,25.0
887,325.0,0,0.0,2,24.0
888,2000.0,15,4.0,2,20.0
889,1250.0,7,4.0,2,22.5
890,1250.0,9,4.0,0,27.0
891,1250.0,11,4.0,1,20.0
892,32.5,7,4.0,1,22.5
893,100.0,10,2.0,2,14.0
894,32.5,7,4.0,2,17.5
895,325.0,6,4.0,2,12.5
896,32.5,16,7.5,2,20.0
897,100.0,13,2.0,2,12.5
898,325.0,3,4.0,2,12.0
899,325.0,8,4.0,2,22.5
900,325.0,1,4.0,2,25.0
901,325.0,9,4.0,2,14.0
902,325.0,7,4.0,2,20.0
903,325.0,14,4.0,2,20.0
904,325.0,9,7.5,2,20.0
905,325.0,7,2.0,2,20.0
906,1250.0,11,4.0,2,12.5
907,1250.0,11,2.0,2,4.5
908,100.0,8,2.0,2,10.0
909,100.0,3,0.0,2,30.0
910,325.0,7,7.5,1,21.5
911,100.0,6,2.0,2,12.5
912,325.0,11,4.0,2,12.5
913,2000.0,5,4.0,2,37.5
914,100.0,6,4.0,2,22.5
915,325.0,1,4.0,2,12.0
916,2000.0,3,4.0,2,18.0
917,2000.0,5,2.0,2,20.0
918,325.0,9,4.0,1,15.0
919,325.0,10,4.0,2,15.0
920,2000.0,0,7.5,2,22.5
921,325.0,3,4.0,2,11.5
922,325.0,19,4.0,2,15.0
923,100.0,7,4.0,2,15.0
924,1250.0,5,4.0,2,22.5
925,325.0,7,4.0,2,20.0
926,1250.0,4,4.0,2,12.5
927,2000.0,12,4.0,2,25.0
928,2000.0,5,4.0,2,20.0
929,1250.0,5,7.5,2,15.0
930,1250.0,5,7.5,2,15.0
931,325.0,9,4.0,2,15.0
932,325.0,3,4.0,2,25.0
933,325.0,14,4.0,2,9.0
934,1250.0,6,4.0,2,25.0
935,2000.0,13,7.5,2,22.5
936,1250.0,3,4.0,1,15.0
937,100.0,6,4.0,2,12.5
938,325.0,11,4.0,1,18.0
939,1250.0,7,4.0,2,11.5
940,1250.0,9,7.5,2,25.0
941,100.0,12,4.0,2,20.0
942,1250.0,5,4.0,2,30.0
943,2000.0,6,4.0,2,18.0
944,325.0,10,4.0,2,13.5
945,100.0,6,7.5,2,18.5
946,1250.0,9,7.5,2,30.0
947,2000.0,1,4.0,2,20.0
948,1250.0,6,4.0,2,21.5
949,1250.0,1,4.0,0,10.5
950,2000.0,12,4.0,0,37.5
951,325.0,10,4.0,2,15.0
952,325.0,9,4.0,1,22.5
953,100.0,7,4.0,2,15.0
954,325.0,6,2.0,2,7.0
955,1250.0,6,2.0,2,15.0
956,32.5,8,2.0,2,12.5
957,325.0,13,4.0,1,12.5
958,100.0,16,4.0,2,20.0
959,2000.0,6,4.0,2,15.0
960,325.0,8,4.0,2,12.5
961,1250.0,8,4.0,1,11.5
962,325.0,9,4.0,2,12.5
963,2000.0,10,4.0,2,15.0
964,1250.0,4,7.5,2,25.0
965,325.0,8,4.0,2,20.0
966,2000.0,7,7.5,2,20.0
967,1250.0,8,4.0,2,20.0
968,1250.0,7,4.0,1,20.0
969,2000.0,11,4.0,0,20.0
970,325.0,4,2.0,2,22.5
971,325.0,5,4.0,2,20.0
972,325.0,7,7.5,2,20.0
973,100.0,10,2.0,1,9.0
974,2000.0,3,4.0,2,22.5
975,325.0,5,4.0,2,17.0
976,2000.0,6,4.0,2,22.5
977,1250.0,4,2.0,2,20.0
978,325.0,5,4.0,2,27.5
979,100.0,9,4.0,2,16.5
980,1250.0,0,4.0,2,22.5
981,32.5,9,4.0,2,16.0
982,100.0,13,4.0,1,15.0
983,325.0,7,1.0,2,6.0
984,1250.0,1,4.0,2,22.5
985,32.5,8,2.0,2,11.5
986,1250.0,9,4.0,2,22.5
987,2000.0,3,4.0,2,14.0
988,325.0,9,4.0,2,15.0
989,1250.0,12,4.0,2,16.0
990,1250.0,6,4.0,2,19.0
991,325.0,10,4.0,2,16.0
992,2000.0,1,4.0,2,20.0
993,2000.0,4,4.0,2,22.5
994,325.0,7,7.5,1,20.0
995,32.5,10,4.0,2,25.5
996,325.0,7,4.0,2,17.0
997,100.0,8,7.5,1,30.0
998,2000.0,15,4.0,2,20.0
999,2000.0,5,4.0,2,16.0
